40.8375, 0, 135,  1711553197.9767
40.0, 5, 130,  1711553197.9832
38.230000000000004, 13, 122,  1711553197.9884
36.419999999999995, 21, 114,  1711553197.9888
33.36, 33, 102,  1711553197.9853
30.24, 45, 90,  1711553197.9902
28.269999999999996, 53, 82,  1711553197.9898
26.5625, 60, 75,  1711553197.9933
24.82, 67, 68,  1711553197.9957
22.740000000000002, 75, 60,  1711553197.9967
19.409999999999997, 87, 48,  1711553197.9998
18.439999999999998, 91, 44,  1711553197.9932
16.845, 97, 38,  1711553197.9949
15.825, 101, 34,  1711553197.9955
14.482499999999998, 106, 29,  1711553197.9958
13.114999999999998, 111, 24,  1711553197.9919
12.025, 115, 20,  1711553197.9975
11.52, 117, 18,  1711553197.9972
10.7025, 120, 15,  1711553197.9926
9.567499999999999, 124, 11,  1711553197.993
8.715, 127, 8,  1711553197.9864
7.545000000000001, 131, 4,  1711553197.9921
6.657500000000001, 134, 1,  1711553197.9956
6.057500000000001, 136, -1,  1711553197.9863
5.447500000000002, 138, -3,  1711553197.9947
5.130000000000001, 139, -4,  1711553197.9976
4.807500000000001, 140, -5,  1711553197.9973
4.480000000000001, 141, -6,  1711553197.9964
4.450000000000001, 141, -6,  1711553197.9988
4.1175000000000015, 142, -7,  1711553197.9991
4.082500000000001, 142, -7,  1711553198.0022
4.047500000000001, 142, -7,  1711553197.9707
4.012500000000001, 142, -7,  1711553197.9874
3.675000000000001, 143, -8,  1711553197.9681
3.635000000000001, 143, -8,  1711553197.9733
3.595000000000001, 143, -8,  1711553197.9704
3.555000000000001, 143, -8,  1711553197.9833
3.515000000000001, 143, -8,  1711553197.9829
3.475000000000001, 143, -8,  1711553197.9792
3.435000000000001, 143, -8,  1711553197.9633
3.395000000000001, 143, -8,  1711553197.9922
3.355000000000001, 143, -8,  1711553197.9752
3.315000000000001, 143, -8,  1711553197.9761
3.275000000000001, 143, -8,  1711553197.9698
3.2350000000000008, 143, -8,  1711553197.9873
3.1950000000000007, 143, -8,  1711553197.9989
3.1550000000000007, 143, -8,  1711553197.995
3.1150000000000007, 143, -8,  1711553197.9906
3.0750000000000006, 143, -8,  1711553197.9962
3.0350000000000006, 143, -8,  1711553197.9945
2.9950000000000006, 143, -8,  1711553197.9919
2.9550000000000005, 143, -8,  1711553197.9935
2.9150000000000005, 143, -8,  1711553197.9938
2.8750000000000004, 143, -8,  1711553197.9911
2.8350000000000004, 143, -8,  1711553197.9969
2.7950000000000004, 143, -8,  1711553197.9934
2.7550000000000003, 143, -8,  1711553197.9976
2.7150000000000003, 143, -8,  1711553197.9949
2.6750000000000003, 143, -8,  1711553197.9918
2.6350000000000002, 143, -8,  1711553197.9942
2.595, 143, -8,  1711553197.9955
2.555, 143, -8,  1711553197.9992
2.515, 143, -8,  1711553197.9983
2.475, 143, -8,  1711553197.9991
2.435, 143, -8,  1711553197.9956
2.395, 143, -8,  1711553197.9954
2.355, 143, -8,  1711553197.994
2.315, 143, -8,  1711553197.994
2.275, 143, -8,  1711553197.9969
2.235, 143, -8,  1711553197.9948
2.195, 143, -8,  1711553197.9945
2.155, 143, -8,  1711553197.9939
2.1149999999999998, 143, -8,  1711553197.9938
2.0749999999999997, 143, -8,  1711553197.9919
2.0349999999999997, 143, -8,  1711553197.9966
1.9949999999999997, 143, -8,  1711553197.9961
1.9549999999999996, 143, -8,  1711553197.9986
1.9149999999999996, 143, -8,  1711553197.994
1.8749999999999996, 143, -8,  1711553197.9938
1.8349999999999995, 143, -8,  1711553197.9961
1.7949999999999995, 143, -8,  1711553197.9953
1.7549999999999994, 143, -8,  1711553197.9953
1.7149999999999994, 143, -8,  1711553197.9969
1.6749999999999994, 143, -8,  1711553197.997
1.6349999999999993, 143, -8,  1711553197.9956
1.5949999999999993, 143, -8,  1711553197.9987
1.5549999999999993, 143, -8,  1711553197.9991
1.5149999999999992, 143, -8,  1711553198.0005
1.4749999999999992, 143, -8,  1711553197.9993
1.4349999999999992, 143, -8,  1711553197.9997
1.3949999999999991, 143, -8,  1711553198.0018
1.354999999999999, 143, -8,  1711553198.002
1.314999999999999, 143, -8,  1711553198.0007
1.274999999999999, 143, -8,  1711553197.9946
1.234999999999999, 143, -8,  1711553198.0012
1.194999999999999, 143, -8,  1711553198.001
1.154999999999999, 143, -8,  1711553198.001
1.1149999999999989, 143, -8,  1711553198.0021
1.0749999999999988, 143, -8,  1711553197.9975
1.0349999999999988, 143, -8,  1711553198.0003
0.9949999999999988, 143, -8,  1711553198.001
0.9549999999999987, 143, -8,  1711553198.0021
0.9149999999999987, 143, -8,  1711553198.0022
0.8749999999999987, 143, -8,  1711553197.9997
0.8349999999999986, 143, -8,  1711553198.0006
0.7949999999999986, 143, -8,  1711553198.0009
0.7549999999999986, 143, -8,  1711553198.0019
0.7149999999999985, 143, -8,  1711553198.0019
0.6749999999999985, 143, -8,  1711553198.0012
0.6349999999999985, 143, -8,  1711553198.0006
0.5949999999999984, 143, -8,  1711553197.9993
0.5549999999999984, 143, -8,  1711553198.0011
0.5149999999999983, 143, -8,  1711553198.0019
0.4749999999999983, 143, -8,  1711553198.0019
0.4349999999999983, 143, -8,  1711553198.0017
0.39499999999999824, 143, -8,  1711553198.0009
0.3549999999999982, 143, -8,  1711553198.0009
0.31499999999999817, 143, -8,  1711553198.0011
0.27499999999999813, 143, -8,  1711553198.0019
0.2349999999999981, 143, -8,  1711553198.0019
0.19499999999999806, 143, -8,  1711553198.0017
0.15499999999999803, 143, -8,  1711553198.0007
0.11499999999999799, 143, -8,  1711553198.0008
0.07499999999999796, 143, -8,  1711553198.001
0.03499999999999792, 143, -8,  1711553198.0022
-0.005000000000002114, 143, -8,  1711553198.0019
-0.04500000000000215, 143, -8,  1711553198.0015
-0.08500000000000218, 143, -8,  1711553198.0007
-0.12500000000000222, 143, -8,  1711553198.0011
-0.16500000000000226, 143, -8,  1711553198.0021
-0.2050000000000023, 143, -8,  1711553198.0022
-0.24500000000000233, 143, -8,  1711553198.0017
-0.28500000000000236, 143, -8,  1711553198.0004
-0.3250000000000024, 143, -8,  1711553198.0011
-0.36500000000000243, 143, -8,  1711553198.0014
-0.40500000000000247, 143, -8,  1711553198.0019
-0.4450000000000025, 143, -8,  1711553198.0016
-0.48500000000000254, 143, -8,  1711553198.0005
-0.5250000000000026, 143, -8,  1711553198.0009
-0.5650000000000026, 143, -8,  1711553198.0011
-0.6050000000000026, 143, -8,  1711553198.0022
-0.6450000000000027, 143, -8,  1711553198.0022
-0.6850000000000027, 143, -8,  1711553198.0015
-0.7250000000000028, 143, -8,  1711553198.0009
-0.7650000000000028, 143, -8,  1711553198.0011
-0.8050000000000028, 143, -8,  1711553198.0019
-0.8450000000000029, 143, -8,  1711553198.0019
-0.8850000000000029, 143, -8,  1711553198.0014
-0.9250000000000029, 143, -8,  1711553198.001
-0.965000000000003, 143, -8,  1711553198.0011
-1.005000000000003, 143, -8,  1711553198.0021
-1.045000000000003, 143, -8,  1711553198.0019
-1.085000000000003, 143, -8,  1711553198.0015
-1.125000000000003, 143, -8,  1711553198.001
-1.1650000000000031, 143, -8,  1711553198.001
-1.2050000000000032, 143, -8,  1711553198.0019
-1.2450000000000032, 143, -8,  1711553198.0019
-1.2850000000000033, 143, -8,  1711553198.0015
-1.3250000000000033, 143, -8,  1711553198.0005
-1.3650000000000033, 143, -8,  1711553198.0008
-1.4050000000000034, 143, -8,  1711553198.0012
-1.4450000000000034, 143, -8,  1711553198.0018
-1.4850000000000034, 143, -8,  1711553198.002
-1.5250000000000035, 143, -8,  1711553198.0009
-1.5650000000000035, 143, -8,  1711553198.0009
-1.6050000000000035, 143, -8,  1711553198.001
-1.6450000000000036, 143, -8,  1711553198.0015
-1.6850000000000036, 143, -8,  1711553198.0004
-1.7250000000000036, 143, -8,  1711553198.0004
-1.7650000000000037, 143, -8,  1711553198.0019
-1.8050000000000037, 143, -8,  1711553198.0019
-1.8450000000000037, 143, -8,  1711553198.002
-1.8850000000000038, 143, -8,  1711553198.0005
-1.9250000000000038, 143, -8,  1711553198.0009
-1.9650000000000039, 143, -8,  1711553198.0011
-2.005000000000004, 143, -8,  1711553198.0019
-2.0450000000000035, 143, -8,  1711553198.0019
-2.0850000000000035, 143, -8,  1711553198.0007
-2.1250000000000036, 143, -8,  1711553198.0006
-2.1650000000000036, 143, -8,  1711553198.0008
-2.2050000000000036, 143, -8,  1711553198.0005
-2.2450000000000037, 143, -8,  1711553197.9999
-2.2850000000000037, 143, -8,  1711553197.9994
-2.3250000000000037, 143, -8,  1711553197.9998
-2.3650000000000038, 143, -8,  1711553198.0011
-2.405000000000004, 143, -8,  1711553198.001
-2.445000000000004, 143, -8,  1711553198.0001
-2.485000000000004, 143, -8,  1711553198.0006
-2.525000000000004, 143, -8,  1711553197.9989
-2.565000000000004, 143, -8,  1711553198.0011
-2.6050000000000035, 143, -8,  1711553198.0019
-2.6450000000000036, 143, -8,  1711553198.0015
-2.6850000000000036, 143, -8,  1711553198.0015
-2.7250000000000036, 143, -8,  1711553197.9996
-2.7650000000000037, 143, -8,  1711553198.0011
-2.8050000000000037, 143, -8,  1711553198.0019
-2.8450000000000037, 143, -8,  1711553198.0019
-2.885000000000004, 143, -8,  1711553198.0017
-2.9250000000000034, 143, -8,  1711553198.0011
-2.9650000000000034, 143, -8,  1711553198.0019
-3.0050000000000034, 143, -8,  1711553198.0019
-3.0450000000000035, 143, -8,  1711553198.0015
-3.0850000000000035, 143, -8,  1711553198.0007
-3.1250000000000036, 143, -8,  1711553198.0008
-3.1650000000000036, 143, -8,  1711553198.0018
-3.2050000000000036, 143, -8,  1711553198.0019
-3.2450000000000037, 143, -8,  1711553198.0015
-3.2850000000000037, 143, -8,  1711553198.0006
-3.3250000000000037, 143, -8,  1711553198.0009
-3.3650000000000038, 143, -8,  1711553197.9999
-3.405000000000004, 143, -8,  1711553198.0014
-3.445000000000004, 143, -8,  1711553198.0019
-3.485000000000004, 143, -8,  1711553198.0017
-3.525000000000004, 143, -8,  1711553197.9998
-3.565000000000004, 143, -8,  1711553197.9922
-3.605000000000004, 143, -8,  1711553198.0012
-3.645000000000004, 143, -8,  1711553198.0022
-3.685000000000004, 143, -8,  1711553198.0017
-3.725000000000004, 143, -8,  1711553198.0001
-3.765000000000004, 143, -8,  1711553198.0019
-3.805000000000004, 143, -8,  1711553198.0019
-3.845000000000004, 143, -8,  1711553198.0017
-3.8850000000000042, 143, -8,  1711553198.0009
-3.9250000000000043, 143, -8,  1711553197.9992
-3.9650000000000043, 143, -8,  1711553198.0011
-4.005000000000004, 143, -8,  1711553198.0021
-4.045000000000004, 143, -8,  1711553198.0022
-4.085000000000004, 143, -8,  1711553198.0017
-4.125000000000004, 143, -8,  1711553198.001
-4.1650000000000045, 143, -8,  1711553198.0011
-4.2050000000000045, 143, -8,  1711553198.0019
-4.2450000000000045, 143, -8,  1711553198.0019
-4.285000000000005, 143, -8,  1711553198.0013
-4.325000000000005, 143, -8,  1711553198.0008
-4.365000000000005, 143, -8,  1711553198.001
-4.405000000000005, 143, -8,  1711553198.0011
-4.445000000000005, 143, -8,  1711553198.0019
-4.485000000000005, 143, -8,  1711553198.002
-4.525000000000005, 143, -8,  1711553198.0006
-4.565000000000005, 143, -8,  1711553198.001
-4.605000000000005, 143, -8,  1711553198.001
-4.645000000000005, 143, -8,  1711553198.0021
-4.685000000000005, 143, -8,  1711553198.0019
-4.725000000000005, 143, -8,  1711553198.0017
-4.765000000000005, 143, -8,  1711553198.0009
-4.805000000000005, 143, -8,  1711553198.0011
-4.845000000000005, 143, -8,  1711553198.0021
-4.885000000000005, 143, -8,  1711553198.0022
-4.925000000000005, 143, -8,  1711553198.0015
-4.965000000000005, 143, -8,  1711553198.0009
-5.005000000000005, 143, -8,  1711553198.0011
-5.045000000000005, 143, -8,  1711553198.0019
-5.085000000000005, 143, -8,  1711553198.0019
-5.125000000000005, 143, -8,  1711553198.0017
-5.165000000000005, 143, -8,  1711553198.001
-5.205000000000005, 143, -8,  1711553198.0015
-5.245000000000005, 143, -8,  1711553198.0018
-5.2850000000000055, 143, -8,  1711553198.002
-5.3250000000000055, 143, -8,  1711553198.0016
-5.3650000000000055, 143, -8,  1711553198.0008
-5.405000000000006, 143, -8,  1711553198.0011
-5.445000000000006, 143, -8,  1711553198.0018
-5.485000000000006, 143, -8,  1711553198.0022
-5.525000000000006, 143, -8,  1711553198.0017
-5.565000000000006, 143, -8,  1711553197.9973
-5.605000000000006, 143, -8,  1711553198.0011
-5.645000000000006, 143, -8,  1711553198.0018
-5.685000000000006, 143, -8,  1711553198.0019
-5.725000000000006, 143, -8,  1711553198.0017
-5.765000000000006, 143, -8,  1711553198.0007
-5.805000000000006, 143, -8,  1711553198.0005
-5.845000000000006, 143, -8,  1711553198.0011
-5.885000000000006, 143, -8,  1711553198.0019
-5.925000000000006, 143, -8,  1711553198.0019
-5.965000000000006, 143, -8,  1711553198.0017
-6.005000000000006, 143, -8,  1711553198.0009
-6.045000000000006, 143, -8,  1711553197.9998
-6.085000000000006, 143, -8,  1711553198.0008
-6.125000000000006, 143, -8,  1711553198.0011
-6.165000000000006, 143, -8,  1711553198.0019
-6.205000000000006, 143, -8,  1711553198.0014
-6.245000000000006, 143, -8,  1711553198.0011
-6.285000000000006, 143, -8,  1711553198.0009
-6.325000000000006, 143, -8,  1711553198.001
-6.365000000000006, 143, -8,  1711553198.0021
-6.4050000000000065, 143, -8,  1711553198.002
-6.445000000000006, 143, -8,  1711553198.0013
-6.4850000000000065, 143, -8,  1711553198.0009
-6.525000000000006, 143, -8,  1711553198.0011
-6.565000000000007, 143, -8,  1711553198.0019
-6.605000000000006, 143, -8,  1711553198.0019
-6.645000000000007, 143, -8,  1711553198.0015
-6.685000000000006, 143, -8,  1711553198.0005
-6.725000000000007, 143, -8,  1711553198.0009
-6.765000000000006, 143, -8,  1711553198.0019
-6.805000000000007, 143, -8,  1711553198.0019
-6.845000000000006, 143, -8,  1711553198.0014
-6.885000000000007, 143, -8,  1711553198.0012
-6.925000000000006, 143, -8,  1711553197.9973
-6.965000000000007, 143, -8,  1711553198.001
-7.005000000000006, 143, -8,  1711553198.0021
-7.045000000000007, 143, -8,  1711553198.0019
-7.085000000000006, 143, -8,  1711553198.0017
-7.125000000000007, 143, -8,  1711553198.0008
-7.165000000000006, 143, -8,  1711553198.001
-7.205000000000007, 143, -8,  1711553198.0019
-7.245000000000006, 143, -8,  1711553198.0019
-7.285000000000007, 143, -8,  1711553198.0017
-7.325000000000006, 143, -8,  1711553198.0008
-7.365000000000007, 143, -8,  1711553197.9991
-7.4050000000000065, 143, -8,  1711553198.0011
-7.445000000000007, 143, -8,  1711553198.0019
-7.4850000000000065, 143, -8,  1711553198.0019
-7.5250000000000075, 143, -8,  1711553198.0017
-7.565000000000007, 143, -8,  1711553197.9996
-7.6050000000000075, 143, -8,  1711553198.0009
-7.645000000000007, 143, -8,  1711553198.0019
-7.685000000000008, 143, -8,  1711553198.0019
-7.725000000000007, 143, -8,  1711553198.002
-7.765000000000008, 143, -8,  1711553198.0007
-7.805000000000007, 143, -8,  1711553197.9995
-7.845000000000008, 143, -8,  1711553198.0009
-7.885000000000007, 143, -8,  1711553198.0019
-7.925000000000008, 143, -8,  1711553198.0019
-7.965000000000007, 143, -8,  1711553198.0018
-8.005000000000008, 143, -8,  1711553197.9996
-8.045000000000007, 143, -8,  1711553198.0009
-8.085000000000008, 143, -8,  1711553198.0011
-8.125000000000007, 143, -8,  1711553198.0018
-8.165000000000008, 143, -8,  1711553198.0019
-8.205000000000007, 143, -8,  1711553198.0014
-8.245000000000008, 143, -8,  1711553198.0008
-8.285000000000007, 143, -8,  1711553197.997
-8.325000000000008, 143, -8,  1711553198.0018
-8.365000000000007, 143, -8,  1711553198.0019
-8.405000000000008, 143, -8,  1711553198.0017
-8.445000000000007, 143, -8,  1711553198.0005
-8.485000000000008, 143, -8,  1711553198.0008
-8.525000000000007, 143, -8,  1711553198.0011
-8.565000000000008, 143, -8,  1711553198.0012
-8.605000000000008, 143, -8,  1711553198.0018
-8.645000000000008, 143, -8,  1711553198.002
-8.685000000000008, 143, -8,  1711553198.0005
-8.725000000000009, 143, -8,  1711553198.0009
-8.765000000000008, 143, -8,  1711553198.001
-8.805000000000009, 143, -8,  1711553198.0021
-8.845000000000008, 143, -8,  1711553198.002
-8.885000000000009, 143, -8,  1711553198.0012
-8.925000000000008, 143, -8,  1711553198.0008
-8.965000000000009, 143, -8,  1711553198.001
-9.005000000000008, 143, -8,  1711553198.0021
-9.045000000000009, 143, -8,  1711553198.002
-9.085000000000008, 143, -8,  1711553198.0013
-9.125000000000009, 143, -8,  1711553197.9992
-9.165000000000008, 143, -8,  1711553197.9998
-9.205000000000009, 143, -8,  1711553198.001
-9.245000000000008, 143, -8,  1711553197.9999
-9.285000000000009, 143, -8,  1711553197.9988
-9.325000000000008, 143, -8,  1711553197.9997
-9.365000000000009, 143, -8,  1711553198.0006
-9.405000000000008, 143, -8,  1711553197.9971
-9.44500000000001, 143, -8,  1711553197.9988
-9.485000000000008, 143, -8,  1711553198.0007
-9.52500000000001, 143, -8,  1711553198.0019
-9.565000000000008, 143, -8,  1711553198.0019
-9.60500000000001, 143, -8,  1711553198.0017
-9.645000000000008, 143, -8,  1711553198.0008
-9.68500000000001, 143, -8,  1711553198.0011
-9.725000000000009, 143, -8,  1711553198.0019
-9.76500000000001, 143, -8,  1711553198.0019
-9.805000000000009, 143, -8,  1711553198.0017
-9.84500000000001, 143, -8,  1711553198.0009
-9.885000000000009, 143, -8,  1711553198.0008
-9.92500000000001, 143, -8,  1711553198.0009
-9.965000000000009, 143, -8,  1711553198.0019
-10.00500000000001, 143, -8,  1711553198.0019
-10.045000000000009, 143, -8,  1711553198.0008
-10.08500000000001, 143, -8,  1711553198.0007
-10.125000000000009, 143, -8,  1711553198.001
-10.16500000000001, 143, -8,  1711553198.0021
-10.205000000000009, 143, -8,  1711553198.0019
-10.24500000000001, 143, -8,  1711553198.0013
-10.285000000000009, 143, -8,  1711553198.0008
-10.32500000000001, 143, -8,  1711553198.001
-10.365000000000009, 143, -8,  1711553198.0019
-10.40500000000001, 143, -8,  1711553198.0019
-10.44500000000001, 143, -8,  1711553198.0016
-10.485000000000008, 143, -8,  1711553198.0005
-10.525000000000007, 143, -8,  1711553198.0008
-10.565000000000007, 143, -8,  1711553198.001
-10.605000000000006, 143, -8,  1711553198.0021
-10.645000000000005, 143, -8,  1711553198.0019
-10.685000000000004, 143, -8,  1711553198.0016
-10.725000000000003, 143, -8,  1711553198.0009
-10.765000000000002, 143, -8,  1711553198.0011
-10.805000000000001, 143, -8,  1711553198.0019
-10.845, 143, -8,  1711553198.0019
-10.885, 143, -8,  1711553198.0016
-10.924999999999999, 143, -8,  1711553198.0006
-10.964999999999998, 143, -8,  1711553198.0
-11.004999999999997, 143, -8,  1711553198.001
-11.044999999999996, 143, -8,  1711553198.0021
-11.084999999999996, 143, -8,  1711553198.0019
-11.124999999999995, 143, -8,  1711553198.0017
-11.164999999999994, 143, -8,  1711553198.001
-11.204999999999993, 143, -8,  1711553198.001
-11.244999999999992, 143, -8,  1711553198.0019
-11.284999999999991, 143, -8,  1711553198.0019
-11.32499999999999, 143, -8,  1711553198.0018
-11.36499999999999, 143, -8,  1711553198.0009
-11.404999999999989, 143, -8,  1711553198.0009
-11.444999999999988, 143, -8,  1711553198.0011
-11.484999999999987, 143, -8,  1711553198.0019
-11.524999999999986, 143, -8,  1711553198.0019
-11.564999999999985, 143, -8,  1711553198.0017
-11.604999999999984, 143, -8,  1711553197.9996
-11.644999999999984, 143, -8,  1711553198.0008
-11.684999999999983, 143, -8,  1711553198.0019
-11.724999999999982, 143, -8,  1711553198.0018
-11.764999999999981, 143, -8,  1711553198.002
-11.80499999999998, 143, -8,  1711553198.0009
-11.84499999999998, 143, -8,  1711553198.0009
