100, 0, 135,  0.0202
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0114
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0195
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0092
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0122
10.0, 134, 1,  0.0115
10.0, 134, 1,  0.011
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0116
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0119
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.009
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0096
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0114
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0078
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0122
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.0137
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0118
10.0, 134, 1,  0.009
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0093
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0096
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0127
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0121
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0237
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.011
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.011
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0117
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0114
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0212
10.0, 134, 1,  0.0144
10.0, 134, 1,  0.0182
10.0, 134, 1,  0.0203
10.0, 134, 1,  0.0167
10.0, 134, 1,  0.0277
10.0, 134, 1,  0.0133
10.0, 134, 1,  0.0148
10.0, 134, 1,  0.0137
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.024
10.0, 134, 1,  0.0167
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0133
10.0, 134, 1,  0.008
10.0, 134, 1,  0.009
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0236
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0126
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0123
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0093
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0119
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0135
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.011
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0125
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0118
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0119
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0078
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0092
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0115
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0124
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0097
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.012
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0219
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0109
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0092
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0128
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.012
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0118
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0117
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0109
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0124
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0111
10.0, 134, 1,  0.0222
10.0, 134, 1,  0.011
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0119
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0118
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0088
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0123
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0216
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0113
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0113
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.012
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0109
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0091
10.0, 134, 1,  0.0097
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0116
10.0, 134, 1,  0.0096
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.009
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0088
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0088
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.012
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0112
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0116
10.0, 134, 1,  0.0088
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0108
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.012
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0106
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0109
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0098
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.021
10.0, 134, 1,  0.0171
10.0, 134, 1,  0.0143
10.0, 134, 1,  0.0148
10.0, 134, 1,  0.0143
10.0, 134, 1,  0.0121
10.0, 134, 1,  0.0146
10.0, 134, 1,  0.026
10.0, 134, 1,  0.0174
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0181
10.0, 134, 1,  0.0168
10.0, 134, 1,  0.017
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0107
10.0, 134, 1,  0.0118
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0079
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0129
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0097
10.0, 134, 1,  0.0081
10.0, 134, 1,  0.0089
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0117
10.0, 134, 1,  0.0087
10.0, 134, 1,  0.0077
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.01
10.0, 134, 1,  0.0086
10.0, 134, 1,  0.008
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0105
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0092
10.0, 134, 1,  0.0104
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.0078
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0085
10.0, 134, 1,  0.0243
10.0, 134, 1,  0.0251
10.0, 134, 1,  0.0226
10.0, 134, 1,  0.0286
10.0, 134, 1,  0.0427
10.0, 134, 1,  0.0179
10.0, 134, 1,  0.0406
10.0, 134, 1,  0.0246
10.0, 134, 1,  0.0355
10.0, 134, 1,  0.0178
10.0, 134, 1,  0.0099
10.0, 134, 1,  0.0102
10.0, 134, 1,  0.024
10.0, 134, 1,  0.0103
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0083
10.0, 134, 1,  0.0082
10.0, 134, 1,  0.0084
10.0, 134, 1,  0.0101
10.0, 134, 1,  0.0103
