100	0	135	  0.0047
100	0	135	  0.0159
100	0	135	  0.0215
100	1	134	  0.026
100	1	134	  0.0321
100	3	132	  0.0369
100	5	130	  0.0425
100 5   130	  0.047
100	7	128	  0.0526
100	9	126	  0.0573
100	11	124	  0.0628
100	13	122	  0.0674
100	16	119	  0.0734
100	18	117	  0.0779
100	21	114	  0.0845
100	25	110	  0.0893
100	29	106	  0.0946
100	31	104	  0.0995
100	35	100	  0.1048
100	37	98	  0.1096
100	42	93	  0.1149
100	45	90	  0.1197
100	49	86	  0.125
100	53	82	  0.1298
100	57	78	  0.1362
100	61	74	  0.1418
100	65	70	  0.1463
100	70	65	  0.1519
100	75	60	  0.1566
100	79	56	  0.162
100	83	52	  0.1667
100	87	48	  0.1721
100	93	42	  0.1768
100	97	38	  0.1824
100	102	33	  0.188
100	108	27	  0.1938
100	111	24	  0.1983
100	117	18	  0.2042
100	123	12	  0.2096
60	129	6	  0.215
0	135	0	  0.2198
-40	139	-4	  0.2254
-100	145	-10	  0.2304
-100	151	-16	  0.2364
-100	154	-19	  0.242
-100	159	-24	  0.2467
-100	167	-32	  0.2585
-100	169	-34	  0.2645
-100	172	-37	  0.2694
-100	175	-40	  0.2748
-100	176	-41	  0.2797
-100	178	-43	  0.2862
-100	180	-45	  0.2918
-100	181	-46	  0.2965
-100	182	-47	  0.302
-100	183	-48	  0.3067
-100	183	-48	  0.3125
-100	183	-48	  0.3173
-100	183	-48	  0.3229
-100	182	-47	  0.3276
-100	181	-46	  0.3333
-100	180	-45	  0.3387
-100	179	-44	  0.3445
-100	177	-42	  0.3493
-100	175	-40	  0.3546
-100	173	-38	  0.3595
-100	171	-36	  0.3648
-100	169	-34	  0.3697
-100	167	-32	  0.3753
-100	164	-29	  0.38
-100	161	-26	  0.3855
-100	159	-24	  0.3919
-100	155	-20	  0.3965
-100	152	-17	  0.402
-100	149	-14	  0.4068
-100	146	-11	  0.4122
-60	141	-6	  0.4169
-20	137	-2	  0.4225
0	135	0	  0.4273
40	131	4	  0.433
80	127	8	  0.4385
100	124	11	  0.4442
100	121	14	  0.4487
100	119	16	  0.4543
100	116	19	  0.4589
100	115	20	  0.4644
100	113	22	  0.469
100	111	24	  0.4747
100	110	25	  0.4795
100	109	26	  0.4848
100	109	26	  0.4914
100	108	27	  0.4961
100	108	27	  0.5017
100	108	27	  0.5062
100	109	26	  0.5118
100	109	26	  0.5163
100	111	24	  0.5219
100	112	23	  0.5265
100	113	22	  0.5319
100	115	20	  0.5365
100	117	18	  0.5433
100	119	16	  0.5478
100	121	14	  0.5536
100	123	12	  0.5581
90	126	9	  0.5637
70	128	7	  0.5682
40	131	4	  0.5738
20	133	2	  0.5784
-20	137	-2	  0.584
-50	140	-5	  0.5887
-80	143	-8	  0.5949
-100	145	-10	  0.5998
-100	147	-12	  0.6056
-100	149	-14	  0.611
-100	151	-16	  0.6159
-100	152	-17	  0.6215
-100	153	-18	  0.626
-100	153	-18	  0.6316
-100	154	-19	  0.6361
-100	154	-19	  0.6427
-100	154	-19	  0.6474
-100	152	-17	  0.6587
-100	151	-16	  0.6644
-100	150	-15	  0.6693
-100	149	-14	  0.6749
-100	147	-12	  0.6798
-100	145	-10	  0.6855
-80	143	-8	  0.6909
-60	141	-6	  0.6963
-30	138	-3	  0.702
0	135	0	  0.7067
20	133	2	  0.7124
40	131	4	  0.717
60	129	6	  0.7227
80	127	8	  0.7274
100	125	10	  0.7334
100	124	11	  0.7379
100	123	12	  0.7443
100	121	14	  0.7489
100	121	14	  0.7544
100	121	14	  0.759
100	121	14	  0.7645
100	121	14	  0.7694
100	121	14	  0.7746
100	122	13	  0.7795
100	123	12	  0.7847
100	124	11	  0.7896
100	125	10	  0.7959
80	127	8	  0.8016
60	129	6	  0.807
40	131	4	  0.8127
20	133	2	  0.8174
0	135	0	  0.8229
-20	137	-2	  0.8277
-40	139	-4	  0.8334
-60	141	-6	  0.838
-70	142	-7	  0.8443
-80	143	-8	  0.8493
-100	145	-10	  0.8548
-100	145	-10	  0.8597
-100	145	-10	  0.8654
-100	146	-11	  0.8704
-100	145	-10	  0.8755
-100	145	-10	  0.8809
-100	145	-10	  0.8857
-80	143	-8	  0.8913
-80	143	-8	  0.8969
-60	141	-6	  0.9026
-50	140	-5	  0.9074
-30	138	-3	  0.9133
-20	137	-2	  0.9179
0	135	0	  0.9236
20	133	2	  0.928
30	132	3	  0.9337
40	131	4	  0.9383
60	129	6	  0.9439
70	128	7	  0.9495
80	127	8	  0.9548
80	127	8	  0.9597
90	126	9	  0.965
90	126	9	  0.9699
80	127	8	  0.9756
80	127	8	  0.981
80	127	8	  0.9857
60	129	6	  0.991
60	129	6	  0.9969
40	131	4	  1.0025
30	132	3	  1.0073
20	133	2	  1.0128
0	135	0	  1.0174
-20	137	-2	  1.0229
-20	137	-2	  1.0277
-40	139	-4	  1.0335
-40	139	-4	  1.0381
-60	141	-6	  1.0437
-60	141	-6	  1.0494
-70	142	-7	  1.0619
-70	142	-7	  1.0669
-70	142	-7	  1.0727
-60	141	-6	  1.0774
-60	141	-6	  1.0833
-60	141	-6	  1.0878
-40	139	-4	  1.0937
-40	139	-4	  1.0993
-20	137	-2	  1.1046
-20	137	-2	  1.1095
0	135	0	  1.1148
10	134	1	  1.1197
20	133	2	  1.1253
30	132	3	  1.1299
40	131	4	  1.1354
50	130	5	  1.141
60	129	6	  1.1457
60	129	6	  1.1521
60	129	6	  1.157
60	129	6	  1.1626
60	129	6	  1.1672
50	130	5	  1.1727
40	131	4	  1.1774
40	131	4	  1.1829
30	132	3	  1.1876
20	133	2	  1.193
10	134	1	  1.1978
0	135	0	  1.2043
-10	136	-1	  1.2089
-20	137	-2	  1.2146
-30	138	-3	  1.2195
-40	139	-4	  1.2248
-40	139	-4	  1.2297
-40	139	-4	  1.235
-50	140	-5	  1.2399
-50	140	-5	  1.2454
-50	140	-5	  1.2516
-50	140	-5	  1.2563
-40	139	-4	  1.2619
-40	139	-4	  1.2666
-40	139	-4	  1.272
-30	138	-3	  1.2768
-20	137	-2	  1.2825
-20	137	-2	  1.2872
0	135	0	  1.2928
0	135	0	  1.2974
10	134	1	  1.304
20	133	2	  1.3085
20	133	2	  1.3142
30	132	3	  1.3188
40	131	4	  1.3243
40	131	4	  1.329
40	131	4	  1.3346
40	131	4	  1.3395
40	131	4	  1.3448
40	131	4	  1.3497
40	131	4	  1.3558
30	132	3	  1.3614
30	132	3	  1.3659
20	133	2	  1.3715
20	133	2	  1.376
10	134	1	  1.3816
0	135	0	  1.3863
0	135	0	  1.3918
-20	137	-2	  1.3967
-20	137	-2	  1.4035
-20	137	-2	  1.408
-30	138	-3	  1.4136
-30	138	-3	  1.4182
-40	139	-4	  1.4238
-40	139	-4	  1.4283
-40	139	-4	  1.4339
-40	139	-4	  1.4385
-40	139	-4	  1.4441
-30	138	-3	  1.4488
-20	137	-2	  1.4634
-20	137	-2	  1.468
-10	136	-1	  1.4738
0	135	0	  1.4783
0	135	0	  1.4841
10	134	1	  1.4885
20	133	2	  1.4944
20	133	2	  1.499
20	133	2	  1.5054
30	132	3	  1.5104
30	132	3	  1.5157
30	132	3	  1.5214
30	132	3	  1.5259
30	132	3	  1.5315
30	132	3	  1.5359
20	133	2	  1.5415
20	133	2	  1.546
20	133	2	  1.5516
10	134	1	  1.5573
0	135	0	  1.5629
0	135	0	  1.5676
0	135	0	  1.5734
0	135	0	  1.5779
-10	136	-1	  1.5835
-20	137	-2	  1.588
-20	137	-2	  1.5937
-20	137	-2	  1.5982
-20	137	-2	  1.6038
-20	137	-2	  1.6095
-20	137	-2	  1.6148
-20	137	-2	  1.6196
-20	137	-2	  1.6249
-20	137	-2	  1.6298
-20	137	-2	  1.6355
-20	137	-2	  1.6405
-20	137	-2	  1.6458
-10	136	-1	  1.6514
0	135	0	  1.6569
0	135	0	  1.6626
0	135	0	  1.6673
10	134	1	  1.6728
10	134	1	  1.6777
20	133	2	  1.683
20	133	2	  1.6878
20	133	2	  1.6936
20	133	2	  1.6981
20	133	2	  1.7037
20	133	2	  1.7093
20	133	2	  1.7146
20	133	2	  1.7194
10	134	1	  1.7247
10	134	1	  1.7296
0	135	0	  1.7348
0	135	0	  1.7397
0	135	0	  1.7449
0	135	0	  1.7497
-10	136	-1	  1.7554
-20	137	-2	  1.7617
-20	137	-2	  1.7663
-20	137	-2	  1.7718
-20	137	-2	  1.7767
-20	137	-2	  1.7821
-20	137	-2	  1.7868
-20	137	-2	  1.7925
-10	136	-1	  1.797
-10	136	-1	  1.8027
0	135	0	  1.809
0	135	0	  1.8147
0	135	0	  1.8195
0	135	0	  1.8248
10	134	1	  1.8296
10	134	1	  1.8349
10	134	1	  1.8397
20	133	2	  1.845
20	133	2	  1.8498
20	133	2	  1.8609
20	133	2	  1.8681
10	134	1	  1.874
10	134	1	  1.8785
10	134	1	  1.8843
10	134	1	  1.8889
0	135	0	  1.8945
0	135	0	  1.8994
0	135	0	  1.9048
0	135	0	  1.9112
0	135	0	  1.9157
0	135	0	  1.9213
0	135	0	  1.9258
-10	136	-1	  1.9314
-10	136	-1	  1.9361
-20	137	-2	  1.9417
-20	137	-2	  1.9462
-20	137	-2	  1.9518
0	135	0	  1.9657
0	135	0	  1.975
0	135	0	  1.9859
10	134	1	  1.9975
10	134	1	  2.0065
20	133	2	  2.0184
20	133	2	  2.0294
10	134	1	  2.0385
10	134	1	  2.0513
10	134	1	  2.0617
0	135	0	  2.0739
0	135	0	  2.0843
0	135	0	  2.0916
-10	136	-1	  2.0962
-10	136	-1	  2.1018
-10	136	-1	  2.1063
-20	137	-2	  2.1118
-20	137	-2	  2.1167
-10	136	-1	  2.1271
0	135	0	  2.1379
0	135	0	  2.1462
0	135	0	  2.154
0	135	0	  2.159
10	134	1	  2.1684
10	134	1	  2.1743
10	134	1	  2.1788
10	134	1	  2.1843
10	134	1	  2.1898
10	134	1	  2.1954
20	133	2	  2.2
20	133	2	  2.2055
20	133	2	  2.2105
10	134	1	  2.2156
10	134	1	  2.221
10	134	1	  2.2257
10	134	1	  2.2312
10	134	1	  2.2359
10	134	1	  2.2424
10	134	1	  2.247
0	135	0	  2.2526
0	135	0	  2.262
0	135	0	  2.2695
0	135	0	  2.275
0	135	0	  2.2798
0	135	0	  2.2854
0	135	0	  2.2917
0	135	0	  2.2966
0	135	0	  2.302
-10	136	-1	  2.3066
-10	136	-1	  2.3121
-10	136	-1	  2.3168
-10	136	-1	  2.3225
-10	136	-1	  2.327
-10	136	-1	  2.3326
-10	136	-1	  2.3373
-10	136	-1	  2.3439
-10	136	-1	  2.3484
0	135	0	  2.3542
0	135	0	  2.3588
0	135	0	  2.3643
0	135	0	  2.3689
0	135	0	  2.3745
0	135	0	  2.379
0	135	0	  2.3845
0	135	0	  2.3893
0	135	0	  2.3955
0	135	0	  2.4004
0	135	0	  2.4055
0	135	0	  2.4104
0	135	0	  2.4157
0	135	0	  2.4213
0	135	0	  2.426
0	135	0	  2.4316
0	135	0	  2.436
0	135	0	  2.4416
0	135	0	  2.447
-10	136	-1	  2.4527
-10	136	-1	  2.4574
-10	136	-1	  2.4629
-10	136	-1	  2.4678
-10	136	-1	  2.4736
-10	136	-1	  2.478
-10	136	-1	  2.4837
-10	136	-1	  2.4882
0	135	0	  2.4946
0	135	0	  2.4994
0	135	0	  2.5047
0	135	0	  2.5095
0	135	0	  2.5148
0	135	0	  2.5196
0	135	0	  2.5248
0	135	0	  2.5296
0	135	0	  2.535
0	135	0	  2.5398
0	135	0	  2.546
-10	136	-1	  2.5516
-10	136	-1	  2.5563
-10	136	-1	  2.5619
-10	136	-1	  2.5666
-10	136	-1	  2.572
-10	136	-1	  2.5767
-10	136	-1	  2.5821
-10	136	-1	  2.5868
0	135	0	  2.5927
0	135	0	  2.5983
0	135	0	  2.6039
0	135	0	  2.6084
0	135	0	  2.6139
0	135	0	  2.6184
0	135	0	  2.624
0	135	0	  2.6286
0	135	0	  2.6341
0	135	0	  2.6387
0	135	0	  2.6442
-10	136	-1	  2.6498
-10	136	-1	  2.6555
-10	136	-1	  2.6668
-10	136	-1	  2.6726
-10	136	-1	  2.6773
-10	136	-1	  2.6834
-10	136	-1	  2.6879
0	135	0	  2.6937
0	135	0	  2.6993
0	135	0	  2.7046
0	135	0	  2.7109
0	135	0	  2.7158
0	135	0	  2.7214
0	135	0	  2.7259
0	135	0	  2.7314
0	135	0	  2.7359
0	135	0	  2.7415
0	135	0	  2.746
0	135	0	  2.7525
-10	136	-1	  2.757
-10	136	-1	  2.7626
-10	136	-1	  2.7673
-10	136	-1	  2.7733
-10	136	-1	  2.7778
-10	136	-1	  2.7835
-10	136	-1	  2.788
-10	136	-1	  2.7936
-10	136	-1	  2.7989
0	135	0	  2.8045
0	135	0	  2.81
0	135	0	  2.8157
0	135	0	  2.821
0	135	0	  2.8257
0	135	0	  2.831
0	135	0	  2.8358
0	135	0	  2.8413
0	135	0	  2.8458
0	135	0	  2.8524
-10	136	-1	  2.8569
-10	136	-1	  2.8626
-10	136	-1	  2.8673
-10	136	-1	  2.8729
-10	136	-1	  2.8776
-10	136	-1	  2.883
-10	136	-1	  2.8878
-10	136	-1	  2.8936
0	135	0	  2.8981
0	135	0	  2.9044
0	135	0	  2.909
0	135	0	  2.9145
0	135	0	  2.9193
0	135	0	  2.9245
0	135	0	  2.9293
0	135	0	  2.9346
0	135	0	  2.9394
-10	136	-1	  2.9449
-10	136	-1	  2.9513
-10	136	-1	  2.956
-10	136	-1	  2.9616
-10	136	-1	  2.9662
-10	136	-1	  2.9718
-10	136	-1	  2.9763
-10	136	-1	  2.9819
0	135	0	  2.9866
0	135	0	  2.992
0	135	0	  2.9967
0	135	0	  3.0035
0	135	0	  3.0079
0	135	0	  3.0136
0	135	0	  3.018
0	135	0	  3.0236
-10	136	-1	  3.0281
-10	136	-1	  3.0337
-10	136	-1	  3.0382
-10	136	-1	  3.0439
-10	136	-1	  3.0484
-10	136	-1	  3.0547
-10	136	-1	  3.0645
0	135	0	  3.0714
0	135	0	  3.0762
0	135	0	  3.0818
0	135	0	  3.0865
0	135	0	  3.0919
0	135	0	  3.0968
0	135	0	  3.1035
0	135	0	  3.108
0	135	0	  3.1135
-10	136	-1	  3.118
-10	136	-1	  3.1236
-10	136	-1	  3.1281
-10	136	-1	  3.1339
-10	136	-1	  3.1385
-10	136	-1	  3.1441
-10	136	-1	  3.1487
-10	136	-1	  3.155
0	135	0	  3.1598
0	135	0	  3.1654
0	135	0	  3.1699
0	135	0	  3.1754
0	135	0	  3.1799
0	135	0	  3.1855
0	135	0	  3.1904
0	135	0	  3.1957
0	135	0	  3.201
0	135	0	  3.2068
0	135	0	  3.2121
-10	136	-1	  3.2168
-10	136	-1	  3.2224
-10	136	-1	  3.227
-10	136	-1	  3.2326
-10	136	-1	  3.2374
-10	136	-1	  3.2429
-10	136	-1	  3.2477
-10	136	-1	  3.2536
-10	136	-1	  3.259
0	135	0	  3.2645
0	135	0	  3.2693
0	135	0	  3.2745
0	135	0	  3.2793
0	135	0	  3.2846
0	135	0	  3.2894
0	135	0	  3.2947
0	135	0	  3.2995
0	135	0	  3.3057
0	135	0	  3.3113
-10	136	-1	  3.316
-10	136	-1	  3.3216
-10	136	-1	  3.3261
-10	136	-1	  3.3317
-10	136	-1	  3.3365
-10	136	-1	  3.342
-10	136	-1	  3.3467
-10	136	-1	  3.3524
-10	136	-1	  3.358
0	135	0	  3.3636
0	135	0	  3.3681
0	135	0	  3.3738
0	135	0	  3.3783
0	135	0	  3.3839
0	135	0	  3.3883
0	135	0	  3.3939
0	135	0	  3.3983
0	135	0	  3.4039
-10	136	-1	  3.4095
-10	136	-1	  3.4148
-10	136	-1	  3.4197
-10	136	-1	  3.425
-10	136	-1	  3.4298
-10	136	-1	  3.4355
-10	136	-1	  3.4409
-10	136	-1	  3.4457
-10	136	-1	  3.4512
0	135	0	  3.4558
0	135	0	  3.4669
0	135	0	  3.4737
0	135	0	  3.4782
0	135	0	  3.484
0	135	0	  3.4885
0	135	0	  3.4943
0	135	0	  3.4989
0	135	0	  3.5044
0	135	0	  3.5099
0	135	0	  3.5153
0	135	0	  3.5199
0	135	0	  3.5253
0	135	0	  3.5299
0	135	0	  3.5353
-10	136	-1	  3.5399
-10	136	-1	  3.5455
-10	136	-1	  3.5505
-10	136	-1	  3.5558
-10	136	-1	  3.5624
-10	136	-1	  3.5669
-10	136	-1	  3.5726
-10	136	-1	  3.5773
-10	136	-1	  3.5829
0	135	0	  3.5876
0	135	0	  3.5934
0	135	0	  3.5979
0	135	0	  3.6035
0	135	0	  3.6079
0	135	0	  3.6143
0	135	0	  3.6189
0	135	0	  3.6244
0	135	0	  3.629
0	135	0	  3.6344
-10	136	-1	  3.639
-10	136	-1	  3.6445
-10	136	-1	  3.6494
-10	136	-1	  3.6547
-10	136	-1	  3.6596
-10	136	-1	  3.6658
-10	136	-1	  3.6714
-10	136	-1	  3.6761
-10	136	-1	  3.6817
0	135	0	  3.6862
0	135	0	  3.6918
0	135	0	  3.6962
0	135	0	  3.7018
0	135	0	  3.7062
0	135	0	  3.7127
0	135	0	  3.7173
0	135	0	  3.723
0	135	0	  3.7276
-10	136	-1	  3.7334
-10	136	-1	  3.738
-10	136	-1	  3.7436
-10	136	-1	  3.7481
-10	136	-1	  3.7538
-10	136	-1	  3.7583
-10	136	-1	  3.7647
-10	136	-1	  3.7696
0	135	0	  3.7748
0	135	0	  3.7797
0	135	0	  3.7849
0	135	0	  3.7897
0	135	0	  3.7953
0	135	0	  3.7999
0	135	0	  3.806
0	135	0	  3.8116
0	135	0	  3.817
0	135	0	  3.8226
0	135	0	  3.8273
-10	136	-1	  3.8328
-10	136	-1	  3.8374
-10	136	-1	  3.8429
-10	136	-1	  3.8476
-10	136	-1	  3.8536
-10	136	-1	  3.858
-10	136	-1	  3.8697
-10	136	-1	  3.8753
0	135	0	  3.88
0	135	0	  3.8857
0	135	0	  3.891
0	135	0	  3.8958
0	135	0	  3.9013
0	135	0	  3.9058
0	135	0	  3.9114
0	135	0	  3.9172
-10	136	-1	  3.9226
-10	136	-1	  3.9273
-10	136	-1	  3.9329
-10	136	-1	  3.9376
-10	136	-1	  3.9433
-10	136	-1	  3.9478
-10	136	-1	  3.9534
-10	136	-1	  3.9579
-10	136	-1	  3.9636
0	135	0	  3.969
0	135	0	  3.9747
0	135	0	  3.9795
0	135	0	  3.9849
0	135	0	  3.9897
0	135	0	  3.995
0	135	0	  3.9998
0	135	0	  4.0053
0	135	0	  4.0098
-10	136	-1	  4.0153
-10	136	-1	  4.0217
-10	136	-1	  4.0262
-10	136	-1	  4.0318
-10	136	-1	  4.0367
-10	136	-1	  4.0421
-10	136	-1	  4.0468
-10	136	-1	  4.0525
-10	136	-1	  4.057
0	135	0	  4.0626
0	135	0	  4.0682
0	135	0	  4.0738
0	135	0	  4.0782
0	135	0	  4.0838
0	135	0	  4.0884
0	135	0	  4.0942
0	135	0	  4.0988
-10	136	-1	  4.1043
-10	136	-1	  4.1089
-10	136	-1	  4.1146
-10	136	-1	  4.121
-10	136	-1	  4.1257
-10	136	-1	  4.1313
-10	136	-1	  4.1359
-10	136	-1	  4.1415
-10	136	-1	  4.146
0	135	0	  4.1516
0	135	0	  4.1562
0	135	0	  4.1617
0	135	0	  4.1662
0	135	0	  4.1729
0	135	0	  4.1775
0	135	0	  4.1829
0	135	0	  4.1875
0	135	0	  4.1929
0	135	0	  4.1976
-10	136	-1	  4.2029
-10	136	-1	  4.2077
-10	136	-1	  4.2135
-10	136	-1	  4.218
-10	136	-1	  4.2244
-10	136	-1	  4.229
-10	136	-1	  4.2345
-10	136	-1	  4.2394
0	135	0	  4.2448
0	135	0	  4.2496
0	135	0	  4.2549
0	135	0	  4.2597
0	135	0	  4.272
0	135	0	  4.2769
0	135	0	  4.2828
0	135	0	  4.2874
0	135	0	  4.293
0	135	0	  4.2977
0	135	0	  4.303
-10	136	-1	  4.3078
-10	136	-1	  4.3134
-10	136	-1	  4.3179
-10	136	-1	  4.3243
-10	136	-1	  4.3336
-10	136	-1	  4.3382
-10	136	-1	  4.3438
-10	136	-1	  4.3483
0	135	0	  4.3539
0	135	0	  4.3584
0	135	0	  4.364
0	135	0	  4.3685
0	135	0	  4.3749
0	135	0	  4.3797
0	135	0	  4.385
0	135	0	  4.3898
0	135	0	  4.3955
0	135	0	  4.4005
0	135	0	  4.4056
0	135	0	  4.4109
0	135	0	  4.4157
0	135	0	  4.421
0	135	0	  4.4267
0	135	0	  4.4321
-10	136	-1	  4.4367
-10	136	-1	  4.4421
-10	136	-1	  4.4468
-10	136	-1	  4.4527
-10	136	-1	  4.4574
-10	136	-1	  4.4629
-10	136	-1	  4.4677
-10	136	-1	  4.4741
0	135	0	  4.4787
0	135	0	  4.4843
0	135	0	  4.4888
0	135	0	  4.4943
0	135	0	  4.4989
0	135	0	  4.5046
0	135	0	  4.5094
0	135	0	  4.5148
0	135	0	  4.5197
0	135	0	  4.5259
0	135	0	  4.5315
0	135	0	  4.5359
0	135	0	  4.5415
0	135	0	  4.546
0	135	0	  4.5515
-10	136	-1	  4.556
-10	136	-1	  4.5616
-10	136	-1	  4.5661
-10	136	-1	  4.5717
-10	136	-1	  4.5778
-10	136	-1	  4.5834
-10	136	-1	  4.5879
-10	136	-1	  4.5935
-10	136	-1	  4.598
0	135	0	  4.6037
0	135	0	  4.6081
0	135	0	  4.6137
0	135	0	  4.6182
0	135	0	  4.6238
0	135	0	  4.6294
0	135	0	  4.6348
0	135	0	  4.6397
0	135	0	  4.645
0	135	0	  4.6497
0	135	0	  4.655
0	135	0	  4.6598
0	135	0	  4.6718
0	135	0	  4.6778
0	135	0	  4.6836
0	135	0	  4.6881
0	135	0	  4.6939
0	135	0	  4.6984
0	135	0	  4.704
-10	136	-1	  4.7085
-10	136	-1	  4.7141
-10	136	-1	  4.7188
-10	136	-1	  4.7243
-10	136	-1	  4.7299
-10	136	-1	  4.7354
-10	136	-1	  4.7404
-10	136	-1	  4.7456
-10	136	-1	  4.7509
0	135	0	  4.7558
0	135	0	  4.7614
0	135	0	  4.7661
0	135	0	  4.7716
0	135	0	  4.7761
0	135	0	  4.7827
0	135	0	  4.7873
0	135	0	  4.7928
0	135	0	  4.7974
-10	136	-1	  4.8029
-10	136	-1	  4.8084
-10	136	-1	  4.8143
-10	136	-1	  4.8189
-10	136	-1	  4.8244
